UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
WAJK;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAJK;0,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,Bed,
WAJK;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WAJKs;0,Major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAJKs;0,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAJKs;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WAJKs;0,Minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WAJKs;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WAJKs;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WAJKs;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAJKs;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WAJKs;0,Incidental,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,,
WAJKs;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
WAJKs;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAJKs;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Diabase,
WAJKv;0,Minor,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,"Includes greenstone tuff of Lopez structural complex and greenstone, metadiabase, metatuff, and serpentinite of Lummi formation; relative abundance unknown."
WAJKv;0,Incidental,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes metachert, meta-argillite,  and metasandstone of Lummi formation."
WAJKv;0,Minor,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,,"Includes gabbro and possibly diorite, trondhjemite, granite, and quartz diorite of Fidalgo complex."
WAJKv;0,Minor,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,,"Includes andesite flows, tuff, and breccia, basalt, and dacite of outcrop in King County and possibly dacite, andesite, and basalt of Fidalgo complex.  Also includes Eagle Cliff basalt."
WAJKv;0,Incidental,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Bed,Includes conglomerate and sandstone in King County and limestone in Lummi formation.
WAJv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAJv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",
WAJv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAJv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAJv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAJv;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAJv;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WAK;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAK;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAK;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAK;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,Bed,
WAKc;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAKc;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,"Siltstone and shale in combination make up about 12%; 4.5% estimated from type section in Barksdale, 1975."
WAKc;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,"Siltstone and shale in combination make up about 12%; 7.5% estimated from type section in Barksdale, 1975."
WAKc;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAKc;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Primarily lenticular bedding (Barksdale, 1975)."
WAKl;0,Major,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WAKl;0,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,Bed,
WAKl;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WAKl;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAKu;0,Major,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WAKu;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAKu;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAKu;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAKu;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAlTv;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAlTv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia","Possibly only incidental in rank (estimated rank based on rank of basalt, regardless of form, being major)."
WAlTv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff","Possibly minor in rank (estimated rank based on rank of basalt, regardless of form, being major)."
WAlTv;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,
WAlTv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, tuff","Possibly only incidental in rank (estimated rank based proportion of rhyolite, regardless of form, being major)."
WAlTv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAlTv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAlTv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAlTv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAlTv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",
WAlTv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff",
WAlTv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Tuffaceous and feldspathic.
WAlTv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Tuffaceous and feldspathic.
WAlTv;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAlTv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAMI;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Includes wacke and arenite sandstone and tuffaceous sandstone, relative proportions of each unknown."
WAMI;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,"Includes carbonaceous, micaceous, and tuffaceous siltstone, relative proportions of each unknown. "
WAMI;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAMI;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAMIc;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAMIc;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAMIc;0,Minor,Sedimentary,Clastic,Mudstone,Claystone,,Sedimentary     Clastic          Mudstone               Claystone                    ,Claystone,Bed,
WAMIc;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAMIc;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAMIc;0,Incidental,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,Fluvial,
WAMIc;0,Incidental,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Tuffaceous,"Also referred to as ""water-laid tuff""."
WAMIPO;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Mostly lithofeldspathic and feldspatholithic but locally tuffaceous or feldspathic.
WAMIPO;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAMIPO;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAMIPO;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
WAMIPOc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAMIPOc;0,Major,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, air fall",Pumicite of Beverly Member; may also be described as pumiceous sandstone or siltstone.
WAMIPOc;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Fluvial,Mostly basaltic.
WAMIPOc;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Fluvial,Mostly basaltic.  Possibly consolidated to sandstone in some areas.
WAMIPOc;0,Minor,Unconsolidated,,,,,Unconsolidated                                                  ,Unconsolidated,Mass wasting,Laharic deposits. 
WAMIPOc;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAMIPOv;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAMIPOv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,Includes rhyolitic tuff.
WAMIPOv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAMIPOv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
WAMIPOv;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, air fall",Pumicite of Ellensburg Formation; may also be described as pumiceous sandstone and siltstone.
WAMIv;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAMIv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Tuffaceous or volcanic.
WAMIv;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Tuffaceous or volcanic.
WAMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Dike or sill,
WAMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAMIv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAMIv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",
WAMIv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Pyroclastic, tuff",
WAMIv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Volcaniclastic, volcanic breccia",
WAMIv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, tuff",
WAMIv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Tuffaceous or volcanic.
WAMZag;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Dike or sill,
WAMZag;0,Minor,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Stock or pipe,
WAMZas;0,Minor,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,,
WAMZas;0,Incidental,Igneous,Plutonic,Syenitic,Alkali-feldspar-syenite,,Igneous     Plutonic          Syenitic               Alkali-feldspar-syenite                    ,Alkali-feldspar-syenite,,Malignite is a nephaline syenite with equal amounts of pyroxene and alkali feldspar.
WAMZas;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Pluton,
WAMZas;0,Minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,
WAMZg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,Batholith,
WAMZg;0,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,Batholith,Possibly major in rank.
WAMZg;0,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,Pluton,"Kaniksu Batholith (Schroeder, 1952)."
WAMZg;0,Minor,Igneous,Plutonic,Granitic,Tonalite,,Igneous     Plutonic          Granitic               Tonalite                    ,Tonalite,Pluton,Includes tronhjemite.
WAMZg;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Mostly tonalitic and granodioritic orthogneiss.
WAMZg;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Pluton,Includes quartz diorite.
WAMZg;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Pluton,
WAMZg;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WAMZg;0,Incidental,Metamorphic,Migmatite,,,,Metamorphic     Migmatite                                             ,Migmatite,,
WAMZg;0,Incidental,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,Pluton,
WAMZT;0,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WAMZT;0,Minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WAMZT;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAMZT;0,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WAMZT;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAMZT;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAMZT;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAMZT;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Dike or sill,
WAMZT;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,Bed,
WAMZT;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WAMZTv;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAMZTv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAMZTv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAMZTv;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAMZTv;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,Dike or sill,
WAMZTv;0,Incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Dike or sill,
WAMZTv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,Zeolitic (prehnite-pumpellyite),"Protolith possibly limestone listed by Dragovich and others, 2002."
WAMZTv;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,Zeolitic (prehnite-pumpellyite),
WAMZv;0,Major,Igneous,Volcanic,Felsic-volcanic,Latite,,Igneous     Volcanic          Felsic-volcanic               Latite                    ,Latite,Flow,
WAMZv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Latite,,Igneous     Volcanic          Felsic-volcanic               Latite                    ,Latite,"Pyroclastic, tuff",
WAMZv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Latite,,Igneous     Volcanic          Felsic-volcanic               Latite                    ,Latite,"Volcaniclastic, volcanic breccia",
WAMZv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAMZv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAMZv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAMZv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAMZv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAMZv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAMZv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,,
WAMZv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAMZv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAMZv;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAMZv;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAO;0,Major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,Includes carbonaceous slate.
WAO;0,Major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,Includes calcareous and siliceous argillite.
WAO;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,"Also referred to as siltite (Joseph, 1990a, b)."
WAO;0,Incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,"15 ft. black quartzite band in Ledbetter Slate, west-central Stevens County (Park and Cannon, 1943).  Possibly minor in rank but less abundant than siltstone or phyllite."
WAO;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,"Uppermost beds of Ledbetter Slate are black limestone, west-central Stevens County (Park and Cannon, 1943)."
WAO;0,Minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,"Abundant in large outcrop west of the Columbia River but not present in Ledbetter Slate (Joseph, 1990a)."
WAO;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,"Just west of Columbia River (Yates, 1964)."
WAOG;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Tuffaceous,
WAOG;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,
WAOG;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Lense,
WAOG;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
WAOG;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
WAOG;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Includes basaltic and glauconitic sandstone of Lincoln Formation (Wagner, 1967a, b, Snavely and others, 1958) as well as arenite and graywacke of Hoko Formation (Babcock and others, 1994)."
WAOG;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAOG;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAOGc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Tuffaceous,
WAOGc;0,Minor,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,"Pyroclastic, tuff","Includes ""lake beds"" of Ferry County (Muessig, 1967).Referred to as ""volcanic tuff"" in literature; assumed to be mafic because of local andesite and basalt flows in both this unit and adjacent units."
WAOGc;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAOGc;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Tuffaceous,
WAOGc;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,"Possibly of minor rank, but in less abundance than sandstone."
WAOGc;0,Incidental,Sedimentary,Coal,Lignite,,,Sedimentary     Coal          Lignite                                   ,Lignite,,
WAOGc;0,Incidental,Unconsolidated,Fine-detrital,Clay,,,Unconsolidated     Fine-detrital          Clay                                   ,Clay,,
WAOGc;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,
WAOGc;0,Incidental,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,"Volcaniclastic, volcanic breccia","Referred to as ""volcanic breccia"" in literature; assumed to be mafic because of local andesite and basalt flows in both this unit and adjacent units."
WAOGMI;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Tuffaceous,
WAOGMI;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Includes arkosic to lithofeldspathic sandstone (Snavely and others, 1993)."
WAOGMI;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,
WAOGMI;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAOGMI;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
